Unnamed: 0,Brand,Current Price,Original Price,Discount Percentage,Rating,Number OF Ratings,Model Name,Dial Shape,Strap Color,Strap Material,Touchscreen,Battery Life (Days),Bluetooth,Display Size,Weight
1,6,3799.0,16999.0,77.65162657,4.3,20788.0,17,0,2,11,1,3.5,1,15,2
2,3,1999.0,7990.0,74.98122653,3.8,21724.0,308,0,2,11,1,8.0,1,14,1
3,6,1799.0,19999.0,91.00455023,4.3,13244.0,19,0,2,11,1,3.5,1,15,3
4,14,1599.0,4999.0,68.01360272,4.1,13901.0,329,0,2,7,1,8.0,1,14,1
5,14,1499.0,3999.0,62.51562891,4.0,32704.0,172,0,2,7,1,8.0,1,14,1
6,14,1999.0,4999.0,60.0120024,4.1,1018.0,360,0,2,11,1,17.5,1,11,1
7,14,1799.0,3999.0,55.01375344,4.0,32704.0,383,0,2,7,1,8.0,1,14,1
8,14,1999.0,6499.0,69.24142176,4.1,39479.0,332,0,2,7,1,8.0,1,15,1
9,14,1999.0,5999.0,66.67777963,4.1,39479.0,331,0,2,7,1,8.0,1,15,1
10,14,1999.0,5999.0,66.67777963,4.1,8765.0,327,0,2,7,1,8.0,1,16,1
11,14,1799.0,3999.0,55.01375344,4.0,32704.0,382,0,2,7,1,8.0,1,14,1
12,14,3799.0,7999.0,52.50656332,3.8,545.0,323,0,2,11,1,8.0,1,14,1
13,14,3499.0,5999.0,41.67361227,3.8,281.0,333,0,2,11,1,8.0,1,14,1
14,14,1999.0,5999.0,66.67777963,4.1,9081.0,388,0,2,7,1,17.5,1,15,1
15,14,1499.0,4999.0,70.0140028,4.0,93075.0,384,0,2,9,1,3.6,1,10,0
16,14,1799.0,4999.0,64.01280256,4.1,13901.0,330,0,2,7,1,8.0,1,14,1
17,14,1999.0,5999.0,66.67777963,4.1,8765.0,328,0,2,7,1,8.0,1,16,1
18,14,1999.0,5999.0,66.67777963,4.1,9081.0,387,0,2,7,1,17.5,1,15,1
19,14,2499.0,5999.0,58.34305718,3.5,227.0,360,0,2,11,1,17.5,1,10,1
20,14,1799.0,3999.0,55.01375344,4.0,32704.0,380,0,2,7,1,8.0,1,14,1
21,14,2999.0,5999.0,50.00833472,4.1,5866.0,322,0,2,7,1,17.5,1,14,1
22,3,2699.0,7990.0,66.22027534,4.2,71481.0,360,0,2,11,1,8.0,1,14,2
23,3,2499.0,7990.0,68.72340426,4.2,71481.0,3,0,2,11,1,8.0,1,14,2
24,3,1999.0,7990.0,74.98122653,3.8,21724.0,308,0,2,11,1,8.0,1,14,1
25,3,1199.0,6990.0,82.84692418,4.0,27771.0,264,0,2,11,1,8.0,1,10,2
26,3,1799.0,6990.0,74.26323319,3.9,2931.0,256,0,2,5,1,8.0,1,15,1
27,3,1999.0,7990.0,74.98122653,3.8,21724.0,308,0,2,11,1,8.0,1,14,1
28,3,2599.0,7990.0,67.4718398,4.2,71481.0,3,0,2,11,1,8.0,1,14,3
29,3,1999.0,7990.0,74.98122653,3.6,827.0,360,0,2,11,1,8.0,1,14,1
30,3,1999.0,7990.0,74.98122653,3.6,827.0,360,0,2,11,1,8.0,1,14,3
31,3,1199.0,6990.0,82.84692418,4.0,27771.0,264,0,2,11,1,8.0,1,10,2
32,14,1799.0,4999.0,64.01280256,4.0,69803.0,326,0,2,7,1,17.5,1,15,1
33,3,1699.0,6990.0,75.69384835,3.9,23498.0,311,0,2,12,1,8.0,1,14,1
34,14,1799.0,4999.0,64.01280256,4.1,13901.0,385,0,2,7,1,8.0,1,14,1
35,3,1199.0,6990.0,82.84692418,4.0,27771.0,264,0,2,11,1,8.0,1,10,2
36,3,1449.0,5990.0,75.8096828,3.9,3944.0,360,0,2,11,1,17.5,1,14,1
37,3,1899.0,6499.0,70.78012002,3.7,328.0,360,0,2,11,1,8.0,1,14,1
38,3,2199.0,7999.0,72.50906363,4.1,1014.0,30,0,2,11,1,17.5,1,15,3
39,12,11499.0,18999.0,39.47576188,3.9,406.0,162,0,2,11,1,12.5,1,11,1
40,12,2199.0,1868.0,-17.71948608,4.1,181.0,5,0,2,11,1,3.5,1,12,4
41,12,11499.0,9773.0,-17.66090249,4.2,20.0,163,0,2,11,1,12.5,1,11,1
42,12,14999.0,12499.0,-20.00160013,3.9,100.0,219,0,2,7,1,0.75,1,9,3
43,4,2999.0,9999.0,70.0070007,4.3,674.0,144,0,2,11,1,12.5,1,15,0
44,12,8999.0,14999.0,40.00266684,4.4,7792.0,360,0,2,11,1,17.5,1,11,1
45,4,5999.0,14999.0,60.00400027,4.3,996.0,147,0,2,11,1,8.0,1,11,0
46,12,8999.0,7473.0,-20.42017931,4.1,323.0,168,0,2,7,1,0.75,1,11,3
47,16,11999.0,30990.0,61.28105841,4.1,72.0,360,0,2,11,1,17.5,1,14,1
51,16,18000.0,34999.0,48.56995914,4.3,5228.0,360,0,2,11,1,17.5,1,14,3
52,9,16990.0,22490.0,24.45531347,4.3,312.0,96,0,2,11,1,22.0,1,10,1
53,9,27990.0,36490.0,23.29405317,4.5,4339.0,360,0,2,11,1,17.5,1,14,4
55,9,18990.0,27990.0,32.15434084,4.3,19.0,360,0,2,11,1,17.5,1,14,4
58,9,3999.0,7999.0,54.556201075,3.8,38.0,2,0,2,12,1,8.0,1,29,3
59,9,20990.0,25990.0,19.23816853,4.3,127.0,360,0,2,11,1,17.5,1,14,4
63,13,16499.0,29999.0,45.00150005,4.7,7108.0,360,0,2,11,1,17.5,1,11,1
64,13,6400.0,11999.0,46.66222185,4.5,49.0,161,0,2,11,1,8.0,1,3,3
65,14,3799.0,7999.0,52.50656332,3.8,545.0,325,0,2,11,1,8.0,1,14,1
66,5,2126.0,5999.0,64.56076013,3.7,18.0,360,0,2,11,1,8.0,1,16,0
67,5,2126.0,5999.0,64.56076013,3.7,18.0,360,0,2,11,1,8.0,1,16,0
68,5,2999.0,1669.0,-79.68843619,4.0,2.0,360,0,2,11,1,17.5,1,14,3
70,5,2126.0,5999.0,64.56076013,3.7,18.0,360,0,2,11,1,8.0,1,16,0
71,6,3999.0,7999.0,54.556201075,4.3,39274.0,18,0,2,11,1,3.5,1,10,1
72,5,4299.0,6999.0,38.57693956,2.5,2.0,360,0,2,11,1,8.0,1,14,3
73,6,1299.0,9999.0,87.00870087,4.2,25784.0,13,0,2,11,1,8.0,1,14,1
74,6,1799.0,9999.0,82.00820082,4.2,33415.0,15,0,2,11,1,8.0,1,10,2
75,14,1799.0,4999.0,64.01280256,4.1,13901.0,386,0,2,7,1,8.0,1,14,1
76,10,1699.0,5499.0,69.10347336,2.7,10.0,360,0,2,11,1,17.5,1,14,3
77,10,1599.0,5999.0,73.34555759,4.3,37.0,94,0,2,11,1,12.5,1,14,3
78,10,1499.0,5999.0,75.01250208,4.1,1014.0,143,0,2,11,1,17.5,1,14,3
79,10,1699.0,7999.0,78.75984498,2.0,5.0,360,0,2,11,1,17.5,1,14,2
80,10,3299.0,5999.0,45.00750125,4.0,102.0,139,0,2,11,1,8.0,1,10,3
81,10,1499.0,5999.0,75.01250208,3.0,2.0,360,0,2,11,1,17.5,1,14,3
82,10,3299.0,5999.0,45.00750125,4.0,102.0,4,0,2,8,1,12.5,1,10,3
83,10,1699.0,5499.0,69.10347336,2.5,3.0,141,0,2,11,1,17.5,1,14,3
84,1,2368.0,4499.0,47.36608135,3.5,301.0,77,0,2,11,1,12.5,1,14,1
85,1,2199.0,4999.0,56.01120224,3.9,256.0,78,0,2,11,1,8.0,1,14,1
86,6,1799.0,2199.0,18.1900864,4.3,39274.0,18,0,2,11,1,3.5,1,10,1
87,6,1999.0,7999.0,75.00937617,4.1,33012.0,12,0,2,11,1,8.0,1,14,1
89,14,1799.0,3999.0,55.01375344,4.0,32704.0,381,0,2,7,1,8.0,1,14,1
90,15,2999.0,6999.0,57.15102157,3.8,3563.0,177,0,2,11,1,8.0,1,15,3
91,15,4499.0,7499.0,40.00533404,3.6,94.0,175,0,2,11,1,12.5,1,10,1
92,15,3999.0,7999.0,54.556201075,3.6,725.0,176,0,2,11,1,12.5,1,10,2
93,15,4299.0,7499.0,42.67235631,3.6,55.0,178,0,2,11,1,17.5,1,8,1
94,4,3999.0,11999.0,66.67222269,3.9,3856.0,200,0,2,11,1,3.6,1,16,0
95,4,3999.0,7999.0,50.00625078,3.9,3856.0,200,0,2,11,1,3.6,1,16,0
96,6,2499.0,9999.0,75.00750075,4.1,2571.0,21,0,2,11,1,8.0,1,19,3
97,11,1799.0,4999.0,64.01280256,3.6,516.0,360,0,2,11,1,17.5,1,15,3
99,17,1999.0,3999.0,50.01250313,3.8,2452.0,356,0,2,7,1,8.0,1,28,3
100,17,2449.0,8499.0,71.18484528,3.9,207.0,360,0,2,11,1,8.0,1,14,1
102,17,1799.0,6499.0,72.31881828,3.8,2138.0,342,0,2,11,1,3.5,1,14,1
103,17,3499.0,11499.0,69.57126707,4.2,52.0,338,0,2,11,1,0.75,1,15,2
109,6,1299.0,7999.0,83.76047006,4.2,25784.0,13,0,2,11,1,8.0,1,14,1
110,6,2499.0,11999.0,79.17326444,4.1,1990.0,20,0,2,11,1,8.0,1,16,3
111,6,1799.0,9999.0,82.00820082,4.2,33415.0,15,0,2,11,1,8.0,1,10,2
112,6,2499.0,9999.0,75.00750075,4.2,23302.0,16,0,2,11,1,3.5,1,15,2
113,6,2499.0,9999.0,75.00750075,4.2,23302.0,16,0,2,11,1,3.5,1,15,2
114,6,1794.0,7999.0,77.57219652,4.1,33012.0,12,0,2,11,1,8.0,1,14,1
115,6,3499.0,11999.0,70.8392366,4.1,44170.0,10,0,2,11,1,3.5,1,16,3
116,6,2499.0,18999.0,86.84667614,4.2,11.0,22,0,2,11,1,3.5,1,16,3
117,6,2499.0,11999.0,79.17326444,4.1,1990.0,20,0,2,11,1,8.0,1,16,3
118,6,1399.0,11999.0,88.34069506,4.1,1519.0,14,0,2,11,1,8.0,1,15,3
119,6,1899.0,8999.0,78.8976553,4.0,15543.0,9,0,2,11,1,8.0,1,10,2
120,6,1999.0,7999.0,75.00937617,4.1,33012.0,12,0,2,11,1,8.0,1,14,1
121,6,1799.0,11999.0,85.00708392,4.3,39274.0,23,0,2,11,1,3.5,1,11,3
122,2,29650.0,29900.0,0.836120401,4.5,154.0,284,4,13,11,1,22.0,1,13,4
124,2,23349.0,23900.0,2.305439331,4.6,55800.0,289,4,2,11,1,22.0,1,14,0
125,2,33900.0,7999.0,54.556201075,4.6,3440.0,285,4,20,11,1,22.0,1,13,4
129,2,41900.0,7999.0,54.556201075,4.6,2847.0,298,4,10,0,1,22.0,1,13,4
130,2,29900.0,7999.0,54.556201075,4.6,5502.0,281,4,8,11,1,22.0,1,13,4
132,2,53900.0,7999.0,54.556201075,4.5,1519.0,295,4,3,0,1,22.0,1,15,0
133,2,49900.0,7999.0,54.556201075,4.5,1349.0,291,4,2,11,1,22.0,1,13,0
137,2,32899.0,32900.0,0.003039514,4.6,5502.0,283,4,11,11,1,22.0,1,14,0
139,2,41900.0,7999.0,54.556201075,4.6,2847.0,299,4,2,0,1,22.0,1,13,4
140,2,53900.0,7999.0,54.556201075,4.5,1519.0,296,4,10,0,1,22.0,1,15,0
141,2,44900.0,7999.0,54.556201075,4.6,2847.0,303,4,23,0,1,22.0,1,15,0
142,2,44900.0,7999.0,54.556201075,4.6,2847.0,301,4,3,0,1,22.0,1,15,0
143,2,41900.0,7999.0,54.556201075,4.6,2847.0,297,4,3,0,1,22.0,1,13,4
144,2,40900.0,7999.0,54.556201075,4.5,1720.0,290,4,2,11,1,22.0,1,13,0
146,2,32900.0,7999.0,54.556201075,4.6,5502.0,282,4,8,11,1,22.0,1,14,0
148,14,1999.0,5999.0,66.67777963,4.2,80483.0,41,4,2,11,1,22.0,1,15,0
149,14,1299.0,3999.0,67.51687922,4.2,27445.0,39,5,2,11,1,22.0,1,14,0
151,14,1499.0,4999.0,70.0140028,3.4,504.0,38,4,10,11,1,8.0,1,15,0
152,14,1599.0,4999.0,68.01360272,4.3,4398.0,32,4,10,11,1,22.0,1,14,0
154,14,3999.0,6999.0,42.86326618,4.4,12469.0,63,0,2,11,1,22.0,1,11,0
155,14,2999.0,7999.0,62.50781348,4.3,11755.0,47,5,2,11,1,22.0,1,15,0
156,14,2999.0,5999.0,50.00833472,4.3,13108.0,45,4,2,11,1,22.0,1,14,0
157,14,2499.0,6999.0,64.29489927,4.3,3944.0,42,5,11,11,1,22.0,1,16,0
159,14,2999.0,8999.0,66.6740749,4.1,22942.0,76,0,2,11,1,22.0,1,10,0
160,14,3799.0,5999.0,36.6727788,4.2,6004.0,46,4,2,11,1,22.0,1,15,0
162,14,1799.0,5999.0,70.01166861,4.2,32505.0,36,4,2,14,1,22.0,1,12,0
163,14,1999.0,5999.0,66.67777963,4.1,69379.0,44,4,2,14,1,3.5,1,13,0
164,14,1499.0,3999.0,62.51562891,4.0,6638.0,49,0,2,11,1,22.0,1,10,0
165,14,1799.0,5999.0,70.01166861,4.1,3506.0,37,5,2,11,1,22.0,1,15,0
166,14,1799.0,3999.0,55.01375344,4.2,5970.0,334,4,11,11,1,22.0,1,14,0
168,3,1699.0,5990.0,71.6360601,4.0,98388.0,312,4,2,11,1,22.0,1,14,0
169,3,2499.0,8990.0,72.20244716,4.2,2893.0,310,4,2,11,1,22.0,1,16,0
170,3,3299.0,9799.0,66.33329932,4.1,13261.0,213,4,23,11,1,22.0,1,15,0
171,3,1499.0,5990.0,74.97495826,4.1,45492.0,315,4,23,11,1,22.0,1,13,0
172,3,2499.0,5990.0,58.28046745,4.2,39734.0,309,4,11,11,1,22.0,1,14,0
173,3,1299.0,6990.0,81.41630901,3.9,17456.0,316,4,22,11,1,22.0,1,14,0
175,3,1999.0,8999.0,77.78642071,3.9,6469.0,214,4,2,11,1,22.0,1,15,0
176,3,2499.0,7990.0,68.72340426,4.0,8179.0,306,4,10,11,1,22.0,1,15,0
177,3,3999.0,6990.0,42.78969957,4.2,628.0,314,4,23,11,1,22.0,1,15,0
178,3,2799.0,5990.0,53.2721202,3.9,2406.0,313,5,10,11,1,22.0,1,13,0
179,3,1999.0,6990.0,71.40200286,3.9,12026.0,275,4,3,11,1,22.0,1,12,0
180,3,3999.0,7999.0,54.556201075,5.0,1014.0,307,4,2,11,1,22.0,1,14,0
181,3,2299.0,6990.0,67.11015737,3.9,16676.0,239,5,2,11,1,22.0,1,14,0
182,3,2999.0,7990.0,62.46558198,3.8,11340.0,335,5,2,11,1,22.0,1,10,0
183,12,8999.0,14999.0,40.00266684,4.4,14613.0,167,0,2,3,1,8.0,1,11,0
184,12,12999.0,18999.0,31.58060951,4.2,84.0,265,0,3,4,1,8.0,1,11,0
185,12,13999.0,15999.0,12.5007813,4.4,14613.0,166,0,4,4,1,8.0,1,15,0
186,12,17999.0,20999.0,14.28639459,4.4,1111.0,266,0,3,6,1,17.5,1,11,0
187,12,4999.0,10999.0,54.55041367,4.3,2241.0,262,4,20,11,1,22.0,1,13,4
188,12,9047.0,17999.0,49.73609645,4.3,1779.0,164,0,4,4,1,22.0,1,9,0
189,12,7999.0,17333.0,53.8510356,4.3,1779.0,274,0,2,11,1,22.0,1,9,0
190,12,10999.0,13999.0,21.43010215,4.4,14613.0,165,0,2,3,1,22.0,1,14,4
191,16,12990.0,29999.0,56.69855662,4.4,35511.0,250,0,2,10,1,3.5,1,11,4
192,16,27999.0,29999.0,6.666888896,4.3,435.0,252,0,9,10,1,3.5,1,9,4
193,16,35999.0,39999.0,10.00025001,4.3,435.0,253,0,9,10,1,3.5,1,11,4
194,16,22749.0,37999.0,40.13263507,4.2,567.0,120,0,2,3,1,3.5,1,11,3
195,16,32999.0,35999.0,8.333564821,4.3,435.0,251,0,9,10,1,3.5,1,9,4
200,16,31999.0,34999.0,8.571673476,3.8,40.0,119,0,2,3,1,3.5,1,9,0
201,16,16999.0,34999.0,51.43004086,4.2,567.0,125,0,2,3,1,3.5,1,11,4
202,16,39490.0,7999.0,54.556201075,4.3,1489.0,109,0,2,4,1,3.5,1,15,0
204,16,31999.0,39999.0,20.00050001,4.2,567.0,122,0,2,3,1,3.5,1,9,0
205,16,28999.0,31999.0,9.375292978,3.8,12.0,124,0,20,3,1,3.5,1,9,4
206,16,11999.0,30990.0,61.28105841,4.3,1489.0,107,0,2,4,1,3.5,1,13,0
207,16,16999.0,28490.0,40.33345033,4.1,1980.0,115,0,11,11,1,3.5,1,11,4
208,16,16999.0,31990.0,46.86151922,4.4,23940.0,116,0,2,4,1,3.5,1,14,0
209,16,16999.0,25990.0,34.59407464,4.4,23940.0,114,0,1,11,1,3.5,1,14,4
210,16,27490.0,29989.0,8.333055454,4.2,201.0,112,0,2,11,1,3.5,1,15,3
211,16,19990.0,7999.0,54.556201075,4.3,68.0,113,0,3,10,1,3.5,1,8,4
212,16,24490.0,28490.0,14.04001404,3.7,153.0,110,0,1,11,1,3.5,1,14,0
213,16,30990.0,34490.0,10.14786895,4.1,1980.0,117,0,4,11,1,17.5,1,11,0
214,16,29990.0,30990.0,3.22684737,4.3,1489.0,108,0,20,4,1,3.5,1,13,0
215,16,16990.0,33999.0,50.027942,4.5,12211.0,111,0,2,10,1,3.5,1,15,3
216,7,11699.0,14999.0,22.00146676,4.3,3999.0,233,5,2,11,1,3.5,1,10,0
217,7,14999.0,7999.0,54.556201075,4.7,1014.0,33,4,2,11,1,22.0,1,7,4
218,7,14999.0,7999.0,54.556201075,4.7,5.0,372,4,3,11,1,3.5,0,10,0
219,7,14999.0,7999.0,54.556201075,4.7,6.0,371,4,2,11,1,3.5,0,2,0
220,7,20499.0,7999.0,54.556201075,4.7,114.0,80,2,20,11,1,3.5,1,2,0
221,7,8999.0,7999.0,54.556201075,4.7,1014.0,148,4,15,11,1,22.0,1,4,0
222,7,8999.0,7999.0,54.556201075,4.7,1014.0,82,4,19,10,1,3.5,0,2,0
223,7,17699.0,18999.0,6.842465393,4.3,455.0,235,2,2,10,1,17.5,1,17,0
